


ARM Macro Assembler    Page 1 


    1 00000000         ;LABEL  DIRECTIVE VALUE  COMMENT
    2 00000000                 AREA             main   , READONLY, CODE
    3 00000000                 THUMB                        ; Subsequent instru
                                                            ctions are Thumb
    4 00000000         
    5 00000000                 EXPORT           DRAW_LOSE
    6 00000000         
    7 00000000                 EXTERN           PRINT
    8 00000000                 EXTERN           SetCursor_X
    9 00000000                 EXTERN           SetCursor_Y
   10 00000000         
   11 00000000         DRAW_LOSE
                               PROC
   12 00000000 B500            PUSH             {LR}
   13 00000002 E92D 1FFF       PUSH             {R0-R12}
   14 00000006 F04F 0400       MOV              R4, #0
   15 0000000A F7FF FFFE       BL               SetCursor_X ;CLEAR 7-68  
   16 0000000E F04F 0400       MOV              R4, #0
   17 00000012 F7FF FFFE       BL               SetCursor_Y
   18 00000016         
   19 00000016 F04F 0500       MOV              R5, #0x00
   20 0000001A F7FF FFFE       BL               PRINT
   21 0000001E F04F 0500       MOV              R5, #0x00
   22 00000022 F7FF FFFE       BL               PRINT
   23 00000026 F04F 0500       MOV              R5, #0x00
   24 0000002A F7FF FFFE       BL               PRINT
   25 0000002E F04F 0500       MOV              R5, #0x00
   26 00000032 F7FF FFFE       BL               PRINT
   27 00000036 F04F 0500       MOV              R5, #0x00
   28 0000003A F7FF FFFE       BL               PRINT
   29 0000003E F04F 0500       MOV              R5, #0x00
   30 00000042 F7FF FFFE       BL               PRINT
   31 00000046 F04F 0500       MOV              R5, #0x00
   32 0000004A F7FF FFFE       BL               PRINT
   33 0000004E F04F 0500       MOV              R5, #0x00
   34 00000052 F7FF FFFE       BL               PRINT
   35 00000056 F04F 0520       MOV              R5, #0x20
   36 0000005A F7FF FFFE       BL               PRINT
   37 0000005E F04F 0540       MOV              R5, #0x40
   38 00000062 F7FF FFFE       BL               PRINT
   39 00000066 F04F 0580       MOV              R5, #0x80
   40 0000006A F7FF FFFE       BL               PRINT
   41 0000006E F04F 0500       MOV              R5, #0x00
   42 00000072 F7FF FFFE       BL               PRINT
   43 00000076 F04F 0580       MOV              R5, #0x80
